human_symbol	worm_symbol
ABCC6	mrp-1
ABL1	abl-1
ABT1	F57B10.8
AC013271.1	
AC093668.1	
AC098850.3	
AC105052.1	
AC105052.3	
AC112229.3	
AC134980.3	
AC138969.1	
AC139491.7	
AC235565.2	
AC242842.3	
AC253536.7	
ACOT1	W03D8.8
ACOT1	C31H5.6
ACOT1	K05B2.4
ACOT2	W03D8.8
ACOT2	K05B2.4
ACOT2	C31H5.6
ADAM21	adm-2
AGAP4	
AGAP5	cnt-2
AGAP6	cnt-2
AGAP9	cnt-2
AKAP17A	akap-17A
AL445989.1	
AL845331.1	
ALG10	algn-10
ALG10B	algn-10
ALG1L2	algn-1
ALPG	
AMY1A	
AMY1B	
AMY1C	C50B6.7
AMY2A	C50B6.7
ANKRD18A	
ANKRD18B	
ANKRD20A1	
ANKRD20A3P	
ANKRD20A4P	
ANTXRL	
ANXA8	nex-2
ANXA8L1	nex-2
APP	apl-1
AQP12A	aqp-10
AQP12A	aqp-11
AQP12A	aqp-9
AQP12B	aqp-11
AQP12B	aqp-9
AQP12B	aqp-10
AQP7	aqp-3
AQP7	aqp-2
AQP7	aqp-7
AQP7	aqp-1
ARHGAP36	rga-6
ARHGEF35	
ARL17B	
ASL	
ASMT	
ASMTL	dod-18
ATAD3A	atad-3
ATAD3B	atad-3
ATG2B	atg-2
ATP5F1A	atp-1
AXIN1	
B3GNTL1	
BHLHA9	
BICDL2	
BOLA2	T12D8.10
BOLA2-SMG1P6	
BTBD6	
BTN1A1	
BTN2A1	
BTN2A2	
BTN3A1	
BTN3A2	
BTN3A3	
BTNL3	
BX664615.2	
C1QTNF9B	
C4A	
C4B	
CALB2	
CBWD1	
CBWD2	
CBWD3	
CBWD5	
CBWD6	
CCDC144A	
CCDC74A	
CCDC74B	
CCZ1	ccz-1
CCZ1B	ccz-1
CD177	
CD99	
CDC14C	cdc-14
CDK11A	cdk-11.1
CDK11A	cdk-11.2
CDK11B	cdk-11.2
CDK11B	cdk-11.1
CEL	cest-35.2
CEP20	
CES1	
CFC1	
CFC1B	
CHRFAM7A	acr-7
CHRFAM7A	acr-14
CHRFAM7A	acr-25
CHRFAM7A	acr-15
CHRFAM7A	acr-10
CKMT1A	argk-1
CKMT1A	W10C8.5
CKMT1A	ZC434.8
CKMT1A	F46H5.3
CKMT1A	F32B5.1
CKMT1B	W10C8.5
CKMT1B	ZC434.8
CKMT1B	argk-1
CKMT1B	F32B5.1
CKMT1B	F46H5.3
CLCA4	
CLCNKA	clh-3
CLEC18A	
CLEC18B	
CLEC18C	
CLK2	madd-3
CLPS	
CNTNAP3B	nlr-1
CREBBP	cbp-1
CRKL	ced-2
CRLF2	
CSAG1	
CST1	cpi-1
CST1	K08B4.7
CST1	cpi-2
CT45A1	
CT45A2	
CT45A3	
CT45A5	
CT45A6	
CT45A7	
CT45A8	
CT47A1	
CT47A2	
CT47A3	
CT47A4	
CT47A5	
CT47A6	
CT47A7	
CT47B1	
CTAGE15	
CTAGE4	
CTAGE6	
CTAGE9	
CXorf49	
CXorf49B	
CYP21A2	
CYP2A6	cyp-33C1
CYP2A6	cyp-33B1
CYP2A6	cyp-35A5
CYP2A7	cyp-33A1
CYP2A7	cyp-34A5
CYP2A7	cyp-35A2
CYP2A7	cyp-35D1
CYP2A7	cyp-35A3
CYP2A7	cyp-33C12
CYP2A7	cyp-33C3
CYP2A7	cyp-23A1
CYP2B6	cyp-34A6
CYP2D6	cyp-23A1
CYP2D6	cyp-34A6
CYP2D6	cyp-33C6
CYP2D6	cyp-33D1
CYP2D6	cyp-33C5
CYP2D6	cyp-33C2
CYP2D6	cyp-33C1
CYP2D6	cyp-33E1
CYP2D6	cyp-35A3
CYP2E1	cyp-35C1
CYP2E1	cyp-35B2
CYP4A11	
CYP4A22	
CYP4F12	
CYP4V2	cyp-31A3
CYP4V2	cyp-42A1
CYP4V2	cyp-31A2
DCAF12	
DDT	mif-2
DDX11	chl-1
DEFA1	
DEFA1B	
DEFA3	
DEFB104A	
DEFB104B	
DEFB106A	
DEFB106B	
DEFB107A	
DEFB107B	
DEFB108B	
DEFB130A	
DEFB131B	
DEFB4A	
DEFB4B	
DGCR6	
DGCR6L	
DHRS4	dhs-13
DHRS4	dhrs-4
DMRTC1	dmd-7
DMRTC1	dmd-4
DMRTC1	dmd-9
DMRTC1B	dmd-9
DMRTC1B	dmd-4
DPY19L2	dpy-19
DRD5	dop-1
DSP	
DTX2	
DUSP22	C16A3.2
DUX4	
EEF2KMT	R08D7.4
EIF2AK3	pek-1
EIF3CL	eif-3.C
EIF5AL1	iff-2
ELOA2	tceb-3
EOLA1	
EOLA2	
ERVV-1	
ERVV-2	
FABP1	
FAHD2B	
FAM13B	
FAM149A	
FAM153A	
FAM153B	
FAM156B	
FAM185A	
FAM187B	spe-40
FAM189B	
FAM25A	
FAM25C	
FAM25G	
FAM72A	
FAM72B	
FAM72C	
FAM72D	
FAM86B1	R08D7.4
FAM86B2	R08D7.4
FAM90A1	
FAM90A10P	
FAM90A14P	
FAM90A16P	
FAM90A17P	
FAM90A18P	
FAM90A19P	
FAM90A22P	
FAM90A23P	
FAM90A26	
FAM90A8P	
FAM90A9P	
FAM95C	
FBXO22	
FBXW4	
FCGR1A	
FCGR1B	
FCGR2B	
FCGR3A	
FCGR3B	
FKBP9	fkb-4
FKBP9	fkb-3
FKBP9	fkb-5
FLNA	fln-1
FO681492.1	
FOLH1	gcp-2.2
FOLH1	gcp-2.1
FOXD4L1	
FOXD4L3	
